
/tmp/tmp.KIxxOMeTnr/comp2_c.s.obj:     file format elf32-littleriscv


Disassembly of section .text:

00010054 <_start>:
   10054:	d3010113          	addi	x2,x2,-720
   10058:	2c112623          	sw	x1,716(x2)
   1005c:	2c812423          	sw	x8,712(x2)
   10060:	2c912223          	sw	x9,708(x2)
   10064:	2d212023          	sw	x18,704(x2)
   10068:	2b312e23          	sw	x19,700(x2)
   1006c:	2b412c23          	sw	x20,696(x2)
   10070:	2b512a23          	sw	x21,692(x2)
   10074:	2ba12823          	sw	x26,688(x2)
   10078:	2d010413          	addi	x8,x2,720
   1007c:	deffe7b7          	lui	x15,0xdeffe
   10080:	eff78d13          	addi	x26,x15,-257 # deffdeff <__global_pointer$+0xdefebe47>
   10084:	03c00793          	li	x15,60
   10088:	d8f42823          	sw	x15,-624(x8)
   1008c:	00100793          	li	x15,1
   10090:	fcf42e23          	sw	x15,-36(x8)
   10094:	0f80006f          	j	1018c <_start+0x138> hhhhjjhhjhjhj  a0
   10098:	fdc42783          	lw	x15,-36(x8) khkuhkjhkjh a4
   1009c:	fff78793          	addi	x15,x15,-1
   100a0:	00c00593          	li	x11,12
   100a4:	00078513          	mv	x10,x15
   100a8:	00000097          	auipc	x1,0x0
   100ac:	688080e7          	jalr	1672(x1) # 10730 <__udivsi3>
   100b0:	00050793          	mv	x15,x10
   100b4:	00078493          	mv	x9,x15
   100b8:	fdc42783          	lw	x15,-36(x8)
   100bc:	fff78793          	addi	x15,x15,-1
   100c0:	00c00593          	li	x11,12
   100c4:	00078513          	mv	x10,x15
   100c8:	00000097          	auipc	x1,0x0
   100cc:	6b4080e7          	jalr	1716(x1) # 1077c <__umodsi3>
   dc    100d0:	00050793          	mv	x15,x10
   e0    100d4:	00078713          	mv	x14,x15
   e4    100d8:	00048793          	mv	x15,x9
   e8    100dc:	00179793          	slli	x15,x15,0x1
   ec    100e0:	009787b3          	add	x15,x15,x9
   f0    100e4:	00279793          	slli	x15,x15,0x2
   f4    100e8:	00e787b3          	add	x15,x15,x14
   f8    100ec:	00279793          	slli	x15,x15,0x2
   fc    100f0:	fe040713          	addi	x14,x8,-32  # (ffff ffe0) x14 <- (0) x8 - 32
   100   100f4:	00f707b3          	add	x15,x14,x15 # (ffff ffe0) x15 <- (ffff ffe0) x14 - (0) x15
   104   100f8:	db07a703          	lw	x14,-592(x15)  # x14 <- 3c (addr = ffff fd90 ?)
   108   100fc:	00070793          	mv	x15,x14        # x15 <- (3c) x14
   10c   10100:	00379793          	slli	x15,x15,0x3 # x15 <- 1e0
   110   10104:	40e787b3          	sub	x15,x15,x14 # (1a4) x15 <- (1e0) x15 - (3c) x14
   114   10108:	01d78a93          	addi	x21,x15,29  # (1c1) x21 <- (1a4) x15 + (1d) 29
   118   1010c:	fdc42783          	lw	x15,-36(x8)
   11c   10110:	00c00593          	li	x11,12
   120   10114:	00078513          	mv	x10,x15
   124   10118:	00000097          	auipc	x1,0x0
   128   1011c:	618080e7          	jalr	1560(x1) # 10730 <__udivsi3>
   10120:	00050793          	mv	x15,x10
   10124:	00078493          	mv	x9,x15
   10128:	fdc42783          	lw	x15,-36(x8)
   1012c:	00c00593          	li	x11,12
   10130:	00078513          	mv	x10,x15
   10134:	00000097          	auipc	x1,0x0
   10138:	648080e7          	jalr	1608(x1) # 1077c <__umodsi3>
   1013c:	00050793          	mv	x15,x10
   10140:	00078a13          	mv	x20,x15
   10144:	02900593          	li	x11,41
   10148:	000a8513          	mv	x10,x21
   1014c:	00000097          	auipc	x1,0x0
   10150:	548080e7          	jalr	1352(x1) # 10694 <__modsi3>
   10154:	00050793          	mv	x15,x10
   10158:	00078713          	mv	x14,x15
   1015c:	00048793          	mv	x15,x9
   10160:	00179793          	slli	x15,x15,0x1
   10164:	009787b3          	add	x15,x15,x9
   10168:	00279793          	slli	x15,x15,0x2
   1016c:	014787b3          	add	x15,x15,x20
   10170:	00279793          	slli	x15,x15,0x2
   10174:	fe040693          	addi	x13,x8,-32
   10178:	00f687b3          	add	x15,x13,x15
   1017c:	dae7a823          	sw	x14,-592(x15)
   10180:	fdc42783          	lw	x15,-36(x8)
   10184:	00178793          	addi	x15,x15,1
   10188:	fcf42e23          	sw	x15,-36(x8)
   1018c:	fdc42703          	lw	x14,-36(x8) uyyuyyuuyuyyuuy  198
   10190:	08f00793          	li	x15,143
   10194:	f0e7f2e3          	bleu	x14,x15,10098 <_start+0x44> hjhjhjhjgjhgj 1a0
   10198:	fc042e23          	sw	x0,-36(x8)
   1019c:	0640006f          	j	10200 <_start+0x1ac>
   101a0:	d9040693          	addi	x13,x8,-624
   101a4:	fdc42703          	lw	x14,-36(x8)
   101a8:	00070793          	mv	x15,x14
   101ac:	00179793          	slli	x15,x15,0x1
   101b0:	00e787b3          	add	x15,x15,x14
   101b4:	00479793          	slli	x15,x15,0x4
   101b8:	00f687b3          	add	x15,x13,x15
   101bc:	00c00593          	li	x11,12
   101c0:	00078513          	mv	x10,x15
   101c4:	00000097          	auipc	x1,0x0
   101c8:	298080e7          	jalr	664(x1) # 1045c <iter>
   101cc:	00050793          	mv	x15,x10
   101d0:	00058813          	mv	x16,x11
   101d4:	00078693          	mv	x13,x15
   101d8:	00080713          	mv	x14,x16
   101dc:	fdc42783          	lw	x15,-36(x8)
   101e0:	00379793          	slli	x15,x15,0x3
   101e4:	fe040613          	addi	x12,x8,-32
   101e8:	00f607b3          	add	x15,x12,x15
   101ec:	d4d7a823          	sw	x13,-688(x15)
   101f0:	d4e7aa23          	sw	x14,-684(x15)
   101f4:	fdc42783          	lw	x15,-36(x8)
   101f8:	00178793          	addi	x15,x15,1
   101fc:	fcf42e23          	sw	x15,-36(x8)
   10200:	fdc42703          	lw	x14,-36(x8)
   10204:	00b00793          	li	x15,11
   10208:	f8e7fce3          	bleu	x14,x15,101a0 <_start+0x14c>
   1020c:	00000793          	li	x15,0
   10210:	00000813          	li	x16,0
